,state_code,county_code,site_number,parameter_code,poc,latitude,longitude,datum,parameter,sample_duration,pollutant_standard,metric_used,method,year,units_of_measure,event_type,observation_count,observation_percent,validity_indicator,valid_day_count,required_day_count,exceptional_data_count,null_observation_count,primary_exceedance_count,secondary_exceedance_count,certification_indicator,arithmetic_mean,standard_deviation,first_max_value,first_max_datetime,second_max_value,second_max_datetime,third_max_value,third_max_datetime,fourth_max_value,fourth_max_datetime,first_max_nonoverlap_value,first_max_n_o_datetime,second_max_nonoverlap_value,second_max_n_o_datetime,ninety_ninth_percentile,ninety_eighth_percentile,ninety_fifth_percentile,ninetieth_percentile,seventy_fifth_percentile,fiftieth_percentile,tenth_percentile,local_site_name,site_address,state,county,city,cbsa_code,cbsa,date_of_last_change
84,06,041,0001,42602,1,37.97231,-122.520004,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8375,95.0,Y,365,366,0,409,0.0,,Certified,15.519726,9.52276,42.1,2020-11-02 07:00,40.7,2020-12-08 08:00,40.5,2020-10-29 06:00,40.4,2020-02-11 07:00,,,,,40.4,35.9,32.7,28.9,22.4,14.3,4.4,San Rafael,534 4TH ST.,California,Marin,San Rafael,41860,"San Francisco-Oakland-Hayward, CA",2021-04-05
86,06,047,0003,42602,1,37.281853,-120.433671,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8288,94.0,Y,360,366,0,496,0.0,,Certified,15.436667,7.467746,38.5,2020-12-02 18:00,37.3,2020-09-15 22:00,34.6,2020-12-04 17:00,34.1,2020-10-28 19:00,,,,,34.1,31.0,29.2,25.7,20.7,14.5,5.8,Merced-Coffee,"385 S. COFFEE AVENUE, MERCED, CA 95340",California,Merced,,32900,"Merced, CA",2021-04-05
88,06,053,1003,42602,1,36.694261,-121.623271,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8597,98.0,Y,363,366,0,173,0.0,,Requested but denied,10.625344,6.951896,32.0,2020-11-16 19:00,28.0,2020-12-04 20:00,27.0,2020-10-16 19:00,27.0,2020-12-08 19:00,,,,,27.0,25.0,22.0,20.0,16.0,10.0,2.0,Salinas 3,867 E. LAUREL Dr,California,Monterey,Salinas,41500,"Salinas, CA",2021-03-24
90,06,055,0004,42602,1,38.278849,-122.275024,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8088,92.0,Y,350,366,0,696,0.0,,Certified,11.004286,6.457129,29.9,2020-12-09 17:00,29.8,2020-10-01 18:00,28.4,2020-12-08 17:00,28.1,2020-01-15 21:00,,,,,28.1,26.3,22.5,19.6,15.5,10.7,2.9,Napa Valley College,Magnolia Drive and Route 221,California,Napa,Napa,34900,"Napa, CA",2021-04-05
92,06,059,5001,42602,2,33.92513,-117.95264,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8341,95.0,Y,347,366,0,443,0.0,,Certified,22.540058,12.009355,57.2,2020-11-20 15:00,53.4,2020-12-06 17:00,53.3,2020-11-05 18:00,51.9,2020-12-02 18:00,,,,,51.9,50.1,42.2,39.5,31.5,21.9,7.5,La Habra,"621 W. LAMBERT, LA HABRA",California,Orange,La Habra,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-05-01
94,06,059,0008,42602,1,33.819305,-117.918759,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8699,99.0,Y,365,366,0,85,0.0,,Certified,28.358356,11.387151,69.9,2020-11-05 15:00,62.2,2020-10-01 09:00,61.1,2020-10-05 10:00,59.7,2020-09-16 10:00,,,,,59.7,52.6,49.4,45.2,35.7,26.9,15.5,Anaheim Near-Road,"812 W. Vermont St., Anaheim, CA 92802",California,Orange,Anaheim,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-04-09
96,06,059,0007,42602,5,33.83062,-117.93845,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8712,99.0,Y,364,366,0,72,0.0,,Certified,24.729396,15.03461,70.9,2020-11-05 15:00,55.8,2020-12-04 19:00,55.2,2020-02-20 21:00,54.4,2020-11-04 21:00,,,,,54.4,52.1,49.1,45.4,37.8,23.1,6.0,Anaheim,1630 W. PAMPAS LANE,California,Orange,Anaheim,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-02-25
98,06,061,0006,42602,1,38.74643,-121.26498,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Multiple Methods Used,2020,Parts per billion,No Events,7702,88.0,N,331,366,0,1082,0.0,,Certified,14.571299,9.495992,41.1,2020-10-30 18:00,39.7,2020-11-12 18:00,39.4,2020-10-28 18:00,38.2,2020-02-19 19:00,,,,,38.2,36.0,30.6,28.9,21.5,13.4,4.1,Roseville-N Sunrise Ave," 151 NO SUNRISE BLVD, ROSEVILLE, CA",California,Placer,Roseville,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-03-23
100,06,065,9001,42602,1,33.67649,-117.33098,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8273,94.0,Y,345,366,0,511,0.0,,Certified,17.495942,9.918745,43.6,2020-11-20 19:00,42.5,2020-11-12 19:00,39.2,2020-09-30 05:00,39.2,2020-10-29 06:00,,,,,39.2,37.9,34.4,31.4,24.7,17.5,4.5,Lake Elsinore,"506 W FLINT ST, LAKE ELSINORE",California,Riverside,Lake Elsinore,40140,"Riverside-San Bernardino-Ontario, CA",2021-03-03
102,06,065,8005,42602,1,33.99636,-117.4924,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Multiple Methods Used,2020,Parts per billion,No Events,8443,96.0,Y,352,366,0,341,0.0,,Certified,23.055966,12.679695,58.1,2020-10-15 20:00,56.8,2020-11-21 18:00,54.8,2020-11-04 19:00,51.3,2020-11-20 18:00,,,,,51.3,49.9,45.4,39.9,32.8,21.1,8.1,Mira Loma (Van Buren),5130 POINSETTIA PLACE,California,Riverside,Mira Loma,40140,"Riverside-San Bernardino-Ontario, CA",2021-03-09
104,06,065,8001,42602,3,33.99958,-117.41601,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Teledyne Model T500U - Cavity Attenuated Phase Shift Spectroscopy,2020,Parts per billion,No Events,8587,98.0,Y,359,366,0,197,0.0,,Certified,27.469081,13.974736,62.0,2020-11-04 19:00,57.4,2020-11-21 19:00,57.2,2020-10-15 08:00,56.0,2020-09-15 07:00,,,,,56.0,54.4,51.2,46.1,38.2,28.0,8.4,Rubidoux,"5888 MISSION BLVD., RUBIDOUX",California,Riverside,Rubidoux,40140,"Riverside-San Bernardino-Ontario, CA",2021-03-03
106,06,065,8001,42602,2,33.99958,-117.41601,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8540,97.0,Y,357,366,0,244,0.0,,Certified,28.263305,14.199235,66.4,2020-11-04 19:00,62.1,2020-11-21 19:00,59.4,2020-10-15 08:00,57.1,2020-12-05 09:00,,,,,57.1,54.1,51.8,47.8,39.4,28.5,9.3,Rubidoux,"5888 MISSION BLVD., RUBIDOUX",California,Riverside,Rubidoux,40140,"Riverside-San Bernardino-Ontario, CA",2021-03-25
108,06,065,5001,42602,2,33.85275,-116.54101,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8734,99.0,Y,365,366,0,50,0.0,,Certified,16.731781,8.343585,47.4,2020-10-14 06:00,40.6,2020-12-07 16:00,37.8,2020-02-07 18:00,37.5,2020-09-25 05:00,,,,,37.5,34.3,30.6,27.6,22.8,16.5,5.1,Palm Springs,"FS-590 RACQUET CLUB AVE, PALM SPRINGS",California,Riverside,Palm Springs,40140,"Riverside-San Bernardino-Ontario, CA",2021-07-06
110,06,065,1016,42602,1,33.944713,-116.830074,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,Events Inclucded,8457,96.0,Y,348,366,8457,327,0.0,,Certification not required,6.378161,3.597051,26.7,2020-11-18 19:00,21.0,2020-02-06 19:00,20.1,2020-01-16 08:00,18.8,2020-02-07 17:00,,,,,18.8,17.3,13.2,10.4,8.0,5.8,2.6,Morongo Air Monitoring Station,"12160 Santiago Rd. Banning, CA 92220",California,Riverside,Banning,40140,"Riverside-San Bernardino-Ontario, CA",2021-04-09
112,06,065,0012,42602,1,33.92086,-116.85841,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8678,99.0,Y,363,366,0,106,0.0,,Certified,23.493113,12.037234,51.1,2020-09-14 04:00,50.3,2020-11-04 19:00,47.9,2020-02-14 00:00,47.8,2020-02-20 21:00,,,,,47.8,47.1,42.9,41.0,32.4,22.7,8.2,Banning Airport,"200 S. HATHAWAY ST., BANNING CA",California,Riverside,Banning,40140,"Riverside-San Bernardino-Ontario, CA",2021-03-01
114,06,065,0009,42602,1,33.447867,-117.088649,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,7850,89.0,Y,336,366,0,934,0.0,,Requested but not yet concurred,8.144345,6.565098,91.0,2020-09-13 02:00,29.8,2020-12-07 10:00,27.7,2020-03-31 06:00,22.8,2020-11-05 07:00,,,,,22.8,20.1,16.6,14.9,10.8,6.8,3.0,Pechanga,"12705 Pechanga Rd., Temecula, CA 92592",California,Riverside,,40140,"Riverside-San Bernardino-Ontario, CA",2021-03-31
116,06,067,0015,42602,1,38.593322,-121.503795,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Teledyne-API Model 200EUP or T200UP - Photolytic-Chemiluminescence,2020,Parts per billion,No Events,8100,92.0,Y,346,366,0,684,0.0,,Certified,19.890173,10.30236,55.0,2020-09-29 19:00,50.0,2020-10-06 18:00,48.0,2020-10-02 21:00,48.0,2020-10-29 17:00,,,,,48.0,46.0,41.0,35.0,26.0,18.0,8.0,Sacramento-Bercut Drive,"100 Bercut Drive, Sacramento",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-03-17
118,06,067,0011,42602,1,38.302591,-121.420838,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Teledyne-API Model 200EUP or T200UP - Photolytic-Chemiluminescence,2020,Parts per billion,No Events,8411,96.0,Y,360,366,0,373,0.0,,Certified,8.447222,4.911188,21.0,2020-01-22 21:00,21.0,2020-06-10 19:00,21.0,2020-10-16 01:00,21.0,2020-11-21 22:00,,,,,21.0,20.0,18.0,16.0,11.0,7.0,3.0,Elk Grove-Bruceville," 12490 BRUCEVILLE RD, ELK GROVE, CA",California,Sacramento,,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-03-17
120,06,067,0010,42602,3,38.56844,-121.49311,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Instrumental - Chemiluminescence Teledyne API 200 EU/501,2020,Parts per billion,No Events,2683,31.0,N,117,366,0,140,0.0,,Certified,21.464957,11.269904,51.2,2020-02-27 20:00,49.9,2020-02-14 20:00,49.2,2020-02-19 21:00,46.9,2020-02-26 21:00,,,,,49.9,49.2,46.3,36.8,28.9,21.0,7.0,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2020-08-19
122,06,067,0010,42602,1,38.56844,-121.49311,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,5666,65.0,N,245,366,0,286,0.0,,Certified,16.888571,13.199095,54.1,2020-10-01 20:00,52.1,2020-10-30 20:00,52.0,2020-10-03 20:00,49.7,2020-10-29 20:00,,,,,52.0,48.6,42.5,37.9,27.5,12.4,3.9,Sacramento-1309 T Street,"1309 T ST., SACRAMENTO, CA. 95814",California,Sacramento,Sacramento,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-03-23
124,06,067,0006,42602,1,38.613779,-121.368014,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Teledyne-API Model 200EUP or T200UP - Photolytic-Chemiluminescence,2020,Parts per billion,No Events,8482,97.0,Y,364,366,0,302,0.0,,Certified,12.75,8.368617,46.0,2020-03-31 09:00,32.0,2020-12-03 19:00,32.0,2020-12-09 18:00,31.0,2020-02-19 19:00,,,,,31.0,30.0,28.0,25.0,19.0,11.0,3.0,Sacramento-Del Paso Manor,"DEL PASO-2701 AVALON DR, SACRAMENTO",California,Sacramento,Arden-Arcade,40900,"Sacramento--Roseville--Arden-Arcade, CA",2021-03-17
126,06,071,9004,42602,1,34.106678,-117.274063,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8709,99.0,Y,365,366,0,75,0.0,,Certified,27.308767,9.426438,54.0,2020-02-07 18:00,53.5,2020-10-30 20:00,50.5,2020-12-09 18:00,49.1,2020-11-12 18:00,,,,,49.1,45.6,41.8,39.4,33.5,28.2,13.5,San Bernardino,"24302 4TH ST., SAN BERNARDINO, CA.",California,San Bernardino,San Bernardino,40140,"Riverside-San Bernardino-Ontario, CA",2021-05-14
128,06,071,2002,42602,1,34.10002,-117.49201,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8591,98.0,Y,360,366,0,193,0.0,,Certified,33.638611,12.365037,66.4,2020-10-29 19:00,64.9,2020-10-30 19:00,64.4,2020-08-18 08:00,62.0,2020-02-07 18:00,,,,,62.0,57.9,52.8,49.7,41.7,34.8,16.7,Fontana,"14360 ARROW BLVD., FONTANA",California,San Bernardino,Fontana,40140,"Riverside-San Bernardino-Ontario, CA",2021-03-04
130,06,071,1234,42602,1,35.77417,-117.3714,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,7913,90.0,Y,342,366,0,849,0.0,,Certified,12.95117,7.719084,40.6,2020-07-18 19:00,40.3,2020-05-05 18:00,38.6,2020-08-31 19:00,34.9,2020-08-22 19:00,,,,,34.9,32.1,27.0,23.8,17.8,11.2,4.5,Trona - Athol/Telescope #2,"Corner of Athol and Telescope, Trona",California,San Bernardino,Searles Valley,40140,"Riverside-San Bernardino-Ontario, CA",2021-04-14
132,06,071,1004,42602,2,34.10374,-117.62914,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8681,99.0,Y,364,366,0,103,0.0,,Certified,25.083516,10.484771,55.4,2020-02-07 18:00,51.2,2020-09-10 17:00,50.1,2020-10-30 21:00,49.6,2020-10-29 21:00,,,,,49.6,44.8,42.0,38.5,33.3,26.2,10.7,Upland,"1350 SAN BERNARDINO RD., UPLAND",California,San Bernardino,Upland,40140,"Riverside-San Bernardino-Ontario, CA",2021-03-16
134,06,071,0306,42602,1,34.510961,-117.32554,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8207,93.0,Y,348,366,0,577,0.0,,Certified,29.091954,12.651851,59.4,2020-09-16 04:00,57.7,2020-11-12 20:00,57.4,2020-07-30 23:00,56.5,2020-07-31 00:00,,,,,56.5,54.8,47.8,42.2,37.9,32.1,9.4,Victorville-Park Avenue,"14306 PARK AVE., VICTORVILLE, CA",California,San Bernardino,Victorville,40140,"Riverside-San Bernardino-Ontario, CA",2021-04-15
136,06,071,0027,42602,1,34.030833,-117.61722,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Multiple Methods Used,2020,Parts per billion,No Events,8292,94.0,Y,346,366,0,492,1.0,,Certified,43.010983,15.303829,101.6,2020-10-15 09:00,87.2,2020-09-16 09:00,83.9,2020-11-04 21:00,82.1,2020-10-06 09:00,,,,,82.1,78.0,70.5,63.6,52.2,41.8,24.3,Ontario-Route 60 Near Road,2330 S. Castle Harbour,California,San Bernardino,Ontario,40140,"Riverside-San Bernardino-Ontario, CA",2021-02-25
138,06,071,0026,42602,1,34.06812,-117.52579,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Multiple Methods Used,2020,Parts per billion,No Events,8283,94.0,Y,345,366,0,501,0.0,,Certified,43.77913,14.013609,94.2,2020-11-04 18:00,83.1,2020-09-30 19:00,78.0,2020-10-16 19:00,77.8,2020-10-14 20:00,,,,,77.8,75.1,70.3,61.8,52.9,42.8,27.0,Ontario Near Road (Etiwanda),NW Corner Interstate 10 & Etiwanda Ave,California,San Bernardino,Ontario,40140,"Riverside-San Bernardino-Ontario, CA",2021-04-09
140,06,071,0001,42602,1,34.89398,-117.024804,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8242,94.0,Y,354,366,0,542,0.0,,Certified,34.167232,11.577141,62.8,2020-09-16 02:00,62.4,2020-09-17 21:00,61.4,2020-10-07 01:00,59.8,2020-09-15 02:00,,,,,59.8,56.8,50.8,45.5,41.5,36.6,18.7,Barstow,"200 E. BUENA VISTA, BARSTOW",California,San Bernardino,Barstow,40140,"Riverside-San Bernardino-Ontario, CA",2021-03-18
142,06,073,1026,42602,1,32.710177,-117.142665,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,7966,91.0,Y,357,366,0,818,0.0,,Certified,20.047619,12.373426,53.0,2020-11-05 10:00,49.0,2020-02-20 22:00,49.0,2020-12-01 17:00,48.0,2020-10-02 09:00,,,,,48.0,45.0,41.0,37.0,30.0,18.0,5.0,San Diego - Sherman Elementary School,450B 24th Street,California,San Diego,San Diego,41740,"San Diego-Carlsbad, CA",2021-04-18
144,06,073,1022,42602,2,32.789565,-116.944308,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Teledyne Model T500U - Cavity Attenuated Phase Shift Spectroscopy,2020,Parts per billion,No Events,1914,22.0,N,88,366,0,331,0.0,,Certified,24.522727,9.385704,45.0,2020-12-07 17:00,38.0,2020-10-01 08:00,38.0,2020-12-16 17:00,38.0,2020-12-23 19:00,,,,,45.0,38.0,38.0,35.0,31.0,26.0,8.0,El Cajon - Lexington Elementary School,533 First Street,California,San Diego,El Cajon,41740,"San Diego-Carlsbad, CA",2021-04-18
146,06,073,1022,42602,1,32.789565,-116.944308,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,7513,86.0,Y,344,366,0,1271,0.0,,Certified,15.354651,9.846746,44.0,2020-12-07 17:00,36.0,2020-12-16 17:00,36.0,2020-12-21 19:00,36.0,2020-12-23 19:00,,,,,36.0,35.0,32.0,30.0,24.0,12.0,5.0,El Cajon - Lexington Elementary School,533 First Street,California,San Diego,El Cajon,41740,"San Diego-Carlsbad, CA",2021-04-18
148,06,073,1017,42602,1,32.985442,-117.08218,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,7768,88.0,Y,350,366,0,1016,0.0,,Certified,23.848571,10.990615,54.0,2020-09-17 08:00,54.0,2020-10-01 06:00,51.0,2020-11-05 21:00,49.0,2020-10-30 08:00,,,,,49.0,48.0,44.0,40.0,33.0,21.0,11.0,San Diego -Rancho Carmel Drive,11403 Rancho Carmel Drive,California,San Diego,San Diego,41740,"San Diego-Carlsbad, CA",2021-04-18
150,06,073,1016,42602,1,32.845709,-117.123964,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,7897,90.0,Y,355,366,0,887,0.0,,Certified,16.498592,9.704497,52.0,2020-11-05 18:00,43.0,2020-12-21 18:00,42.0,2020-12-07 16:00,40.0,2020-10-01 06:00,,,,,40.0,39.0,34.0,31.0,24.0,15.0,5.0,Kearny Villa Rd.,"6125A KEARNY VILLA RD., SAN DIEGO",California,San Diego,San Diego,41740,"San Diego-Carlsbad, CA",2021-04-18
152,06,073,1014,42602,1,32.57816,-116.92135,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,7746,88.0,Y,338,366,0,1038,0.0,,Certified,19.955621,13.848516,56.0,2020-10-06 08:00,55.0,2020-11-04 21:00,51.0,2020-12-16 21:00,50.0,2020-10-16 23:00,,,,,50.0,49.0,45.0,41.0,31.0,16.0,5.0,Donovan,"480 ALTA RD, OTAY MESA, CA",California,San Diego,Otay Mesa,41740,"San Diego-Carlsbad, CA",2021-04-18
154,06,073,1008,42602,1,33.217055,-117.396177,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,7761,88.0,Y,347,366,0,1023,0.0,,Certified,15.435159,10.302827,58.0,2020-11-05 19:00,56.0,2020-02-20 17:00,47.0,2020-12-04 16:00,46.0,2020-02-25 19:00,,,,,46.0,43.0,34.0,29.0,22.0,13.0,4.0,Camp Pendleton,21441-W B STREET,California,San Diego,Camp Pendleton South,41740,"San Diego-Carlsbad, CA",2021-04-18
156,06,073,1006,42602,1,32.842318,-116.768293,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,7698,88.0,Y,338,366,0,1086,0.0,,Certified,8.943787,3.988088,21.0,2020-01-24 17:00,20.0,2020-03-06 20:00,20.0,2020-08-04 06:00,19.0,2020-02-18 08:00,,,,,19.0,18.0,16.0,15.0,11.0,9.0,4.0,Alpine,"2300 VICTORIA DR., ALPINE",California,San Diego,Alpine,41740,"San Diego-Carlsbad, CA",2021-04-18
158,06,073,0001,42602,1,32.631242,-117.059088,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,7916,90.0,Y,352,366,0,868,0.0,,Certified,18.625,11.726282,45.0,2020-12-01 18:00,45.0,2020-12-23 17:00,44.0,2020-12-07 18:00,43.0,2020-10-27 19:00,,,,,43.0,41.0,38.0,36.0,29.0,16.0,6.0,Chula Vista,"84 E. 'J' ST., CHULA VISTA",California,San Diego,Chula Vista,41740,"San Diego-Carlsbad, CA",2021-04-18
160,06,075,0005,42602,1,37.765946,-122.399044,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8346,95.0,Y,364,366,0,437,0.0,,Certified,17.79011,11.790065,47.7,2020-12-09 19:00,47.6,2020-12-04 19:00,42.6,2020-10-27 07:00,42.6,2020-12-10 00:00,,,,,42.6,40.9,38.3,35.0,26.9,16.1,4.0,San Francisco,10 ARKANSAS ST.,California,San Francisco,San Francisco,41860,"San Francisco-Oakland-Hayward, CA",2021-04-05
162,06,077,3005,42602,1,37.682635,-121.442495,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8235,94.0,Y,361,366,0,549,0.0,,Certified,11.854571,6.612924,37.4,2020-10-01 04:00,32.3,2020-09-29 07:00,29.6,2020-11-05 04:00,29.2,2020-12-05 07:00,,,,,29.2,27.4,24.5,21.4,15.7,10.4,4.4,Tracy-Airport,"5749 S. TRACY BLVD., TRACY",California,San Joaquin,Tracy,44700,"Stockton-Lodi, CA",2021-04-26
164,06,077,1002,42602,2,37.950741,-121.268523,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8248,94.0,Y,356,366,0,536,0.0,,Certified,22.800281,12.297245,60.0,2020-10-29 18:00,58.1,2020-10-30 19:00,57.4,2020-11-01 20:00,57.3,2020-10-03 19:00,,,,,57.3,53.9,47.7,39.7,30.5,21.1,8.6,Stockton-Hazelton,"HAZELTON-HD, STOCKTON",California,San Joaquin,Stockton,44700,"Stockton-Lodi, CA",2021-03-23
166,06,079,8002,42602,1,35.49453,-120.66617,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8182,93.0,Y,355,366,0,578,0.0,,Certified,10.476056,6.560571,33.0,2020-12-04 19:00,30.0,2020-12-09 18:00,29.0,2020-12-21 18:00,27.0,2020-11-16 17:00,,,,,27.0,26.0,22.0,20.0,15.0,9.0,3.0,Atascadero,"5599 Traffic Way, Atascadero CA",California,San Luis Obispo,Atascadero,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",2021-03-25
